This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.10.7)  10 JAN 2025 16:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Compte-Rendu.tex
(./Compte-Rendu.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)                  OT1/ptm/bx/n --> OT1/txr/bx/n on input line 29.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 30.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/ptm/m/it --> OT1/txr/m/it on input line 30.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/ptm/m/it --> OT1/txr/m/it on input line 30.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/txr/m/it --> OT1/txr/bx/it on input line 31.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/txss/m/n on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/txss/m/n on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/txss/m/n --> OT1/txss/b/n on input line 41.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/txtt/m/n on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/txtt/m/n on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/txtt/m/n --> OT1/txtt/b/n on input line 51.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/ztmcm/m/it --> OML/txmi/m/it on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/ztmcm/m/it --> OML/txmi/m/it on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/txmi/m/it --> OML/txmi/bx/it on input line 59.
\symlettersA=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/txmia/m/it --> U/txmia/bx/it on input line 67.
LaTeX Font Info:    Redeclaring math alphabet \mathfrak on input line 70.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/ztmcm/m/n --> OMS/txsy/m/n on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/ztmcm/m/n --> OMS/txsy/m/n on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/txsy/m/n --> OMS/txsy/bx/n on input line 78.
LaTeX Font Info:    Redeclaring symbol font `AMSa' on input line 93.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `normal'
(Font)                  U/msa/m/n --> U/txsya/m/n on input line 93.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/msa/m/n --> U/txsya/m/n on input line 93.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/txsya/m/n --> U/txsya/bx/n on input line 94.
LaTeX Font Info:    Redeclaring symbol font `AMSb' on input line 102.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `normal'
(Font)                  U/msb/m/n --> U/txsyb/m/n on input line 102.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/msb/m/n --> U/txsyb/m/n on input line 102.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/txsyb/m/n --> U/txsyb/bx/n on input line 103.
\symsymbolsC=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/txsyc/m/n --> U/txsyc/bx/n on input line 113.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/ztmcm/m/n --> OMX/txex/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/ztmcm/m/n --> OMX/txex/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/txex/m/n --> OMX/txex/bx/n on input line 121.
\symlargesymbolsA=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `bold'
(Font)                  U/txexa/m/n --> U/txexa/bx/n on input line 129.
LaTeX Font Info:    Redeclaring math symbol \mathsterling on input line 164.
LaTeX Info: Redefining \not on input line 1043.
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count462
\mult@box=\box82
\multicol@leftmargin=\dimen291
\c@unbalance=\count463
\c@collectmore=\count464
\doublecol@number=\count465
\multicoltolerance=\count466
\multicolpretolerance=\count467
\full@width=\dimen292
\page@free=\dimen293
\premulticols=\dimen294
\postmulticols=\dimen295
\multicolsep=\skip92
\multicolbaselineskip=\skip93
\partial@page=\box83
\last@line=\box84
\mc@boxedresult=\box85
\maxbalancingoverflow=\dimen296
\mult@rightbox=\box86
\mult@grightbox=\box87
\mult@firstbox=\box88
\mult@gfirstbox=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\c@minrows=\count468
\c@columnbadness=\count469
\c@finalcolumnbadness=\count470
\last@try=\dimen297
\multicolovershoot=\dimen298
\multicolundershoot=\dimen299
\mult@nat@firstbox=\box126
\colbreak@box=\box127
\mc@col@check@num=\count471
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip94
\f@nch@O@elh=\skip95
\f@nch@O@erh=\skip96
\f@nch@O@olh=\skip97
\f@nch@O@orh=\skip98
\f@nch@O@elf=\skip99
\f@nch@O@erf=\skip100
\f@nch@O@olf=\skip101
\f@nch@O@orf=\skip102
)
(/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen300
\WF@size=\dimen301
\c@WF@wrappedlines=\count472
\WF@box=\box128
\WF@everypar=\toks46
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen302
\ar@mcellbox=\box129
\extrarowheight=\dimen303
\NC@list=\toks47
\extratabsurround=\skip103
\backup@length=\skip104
\ar@cellbox=\box130
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count473
\float@exts=\toks48
\float@box=\box131
\@float@everytoks=\toks49
\@floatcapt=\box132
)
(/usr/share/texlive/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 2021/01/29 v2.0g defines alltt environment
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen304
\TX@old@table=\dimen305
\TX@old@col=\dimen306
\TX@target=\dimen307
\TX@delta=\dimen308
\TX@cols=\count474
\TX@ftn=\toks50
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen309
\captionmargin=\dimen310
\caption@leftmargin=\dimen311
\caption@rightmargin=\dimen312
\caption@width=\dimen313
\caption@indent=\dimen314
\caption@parindent=\dimen315
\caption@hangindent=\dimen316
Package caption Info: Standard document class detected.
Package caption Info: french babel package is loaded.
)
\c@caption@flags=\count475
\c@continuedfloat=\count476
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count477
\FV@InFile=\read6
\FV@TabBox=\box133
\c@FancyVerbLine=\count478
\FV@StepNumber=\count479
\FV@OutFile=\write5
)
(/usr/share/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b

(/usr/share/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count480
\output=\toks51
\linenoprevgraf=\count481
\linenumbersep=\dimen317
\linenumberwidth=\dimen318
\c@linenumber=\count482
\c@pagewiselinenumber=\count483
\c@LN@truepage=\count484
\c@internallinenumber=\count485
\c@internallinenumbers=\count486
\quotelinenumbersep=\dimen319
\bframerule=\dimen320
\bframesep=\dimen321
\bframebox=\box134
\linenoamsmath@ams@eqpen=\count487
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count488
\c@FancyVerbBufferIndex=\count489
\c@FancyVerbBufferLength=\count490
\c@FancyVerbBufferLine=\count491
\c@FV@oldbufferlength=\count492
\c@FV@TrueTabGroupLevel=\count493
\c@FV@TrueTabCounter=\count494
\FV@TabBox@Group=\box135
\FV@TmpLength=\skip105
\c@FV@HighlightLinesStart=\count495
\c@FV@HighlightLinesStop=\count496
\FV@LoopCount=\count497
\FV@NCharsBox=\box136
\FV@BreakIndent=\dimen322
\FV@BreakIndentNChars=\count498
\FV@BreakSymbolSepLeft=\dimen323
\FV@BreakSymbolSepLeftNChars=\count499
\FV@BreakSymbolSepRight=\dimen324
\FV@BreakSymbolSepRightNChars=\count500
\FV@BreakSymbolIndentLeft=\dimen325
\FV@BreakSymbolIndentLeftNChars=\count501
\FV@BreakSymbolIndentRight=\dimen326
\FV@BreakSymbolIndentRightNChars=\count502
\c@FancyVerbLineBreakLast=\count503
\FV@LineBox=\box137
\FV@LineIndentBox=\box138
\c@FV@BreakBufferDepth=\count504
\FV@LineWidth=\dimen327
)
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip106
\enit@outerparindent=\dimen328
\enit@toks=\toks52
\enit@inbox=\box139
\enit@count@id=\count505
\enitdp@description=\count506
)
(/usr/share/texlive/texmf-dist/tex/latex/bigfoot/bigfoot.sty
Package: bigfoot 2015/08/30 2.1 makes footnotes work

(/usr/share/texlive/texmf-dist/tex/latex/ncctools/manyfoot.sty
Package: manyfoot 2019/08/03 v1.11 Many Footnote Levels Package (NCC)

(/usr/share/texlive/texmf-dist/tex/latex/ncctools/nccfoots.sty
Package: nccfoots 2005/02/03 v1.2 NCC Footnotes Package (NCC)
)
\MFL@columnwidth=\dimen329
)
(/usr/share/texlive/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
(/usr/share/texlive/texmf-dist/tex/latex/bigfoot/perpage.sty
Package: perpage 2014/10/25 2.0 Reset/sort counters per page
\c@abspage=\count507
)
\footnotewidowpenalty=\count508
\footnoteclubpenalty=\count509
\finalfootnotewidowpenalty=\count510
\c@FN@totalid=\count511
\c@pp@a@FN@totalid=\count512
\FN@id=\count513
\FN@master=\marks4
\FN@slave=\marks5
\FN@color=\marks6
\FN@outervsize=\dimen330
\FN@vsize=\skip107
\FN@insertions=\box140
\FN@output=\toks53
\FN@tempbox=\box141
\FN@savebox=\insert252
\FN@topmarkbox=\box142
\FN@outputflag=\count514
\FN@myvsize=\dimen331
\bigfoottolerance=\count515
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count516
)
\@linkdim=\dimen332
\Hy@linkcounter=\count517
\Hy@pagecounter=\count518

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count519

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Option `hyperfootnotes' set `false' on input line 4062.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count520
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen333

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count521
\Field@Width=\dimen334
\Fld@charsize=\dimen335
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count522
\c@Item=\count523
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count524
\c@bookmark@seq@number=\count525

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip108
)
Package hyperref Info: Option `colorlinks' set `true' on input line 45.


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count526
\@quotereset=\count527
LaTeX Font Info:    Trying to load font information for T1+txr on input line 55
.
(/usr/share/texlive/texmf-dist/tex/latex/txfonts/t1txr.fd
File: t1txr.fd 2000/12/15 v3.1
)

LaTeX Warning: Unused global option(s):
    [portrait].

(./Compte-Rendu.aux
LaTeX Font Info:    Trying to load font information for T2A+txr on input line 1
3.
LaTeX Font Info:    No file T2Atxr.fd. on input line 13.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
3.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Font Warning: Font shape `T2A/txr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 13.

)
\openout1 = `Compte-Rendu.aux'.

LaTeX Font Info:    Checking defaults for OML/txmi/m/it on input line 55.
LaTeX Font Info:    Trying to load font information for OML+txmi on input line 
55.
 (/usr/share/texlive/texmf-dist/tex/latex/txfonts/omltxmi.fd
File: omltxmi.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMS/txsy/m/n on input line 55.
LaTeX Font Info:    Trying to load font information for OMS+txsy on input line 
55.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/omstxsy.fd
File: omstxsy.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMX/txex/m/n on input line 55.
LaTeX Font Info:    Trying to load font information for OMX+txex on input line 
55.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/omxtxex.fd
File: omxtxex.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for U/txexa/m/n on input line 55.
LaTeX Font Info:    Trying to load font information for U+txexa on input line 5
5.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxexa.fd
File: utxexa.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Info: Redefining \degres on input line 55.
LaTeX Info: Redefining \up on input line 55.
Package french.ldf Info: bigfoot package in use.
(french.ldf)             babel-french will NOT customise footnotes;
(french.ldf)             reported on input line 55.
LaTeX Info: Redefining \th on input line 55.
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/french.lbx
File: french.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'british'...
Package biblatex Info: ... file 'british.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/british.lbx
File: british.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `Compte-Rendu.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Compte-Rendu.bbl' not found.

No file Compte-Rendu.bbl.
Package biblatex Info: Reference section=0 on input line 55.
Package biblatex Info: Reference segment=0 on input line 55.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count528
\scratchdimen=\dimen336
\scratchbox=\box143
\nofMPsegments=\count529
\nofMParguments=\count530
\everyMPshowfont=\toks54
\MPscratchCnt=\count531
\MPscratchDim=\dimen337
\MPnumerator=\count532
\makeMPintoPDFobject=\count533
\everyMPtoPDFconversion=\toks55
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count534

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\footinsdefault=\insert251
\FN@cache251=\box144
Package hyperref Info: Link coloring ON on input line 55.
(./Compte-Rendu.out) (./Compte-Rendu.out)
\@outlinefile=\write6
\openout6 = `Compte-Rendu.out'.

LaTeX Font Info:    Font shape `T1/txr/b/n' in size <17.28> not available
(Font)              Font shape `T1/txr/bx/n' tried instead on input line 57.
LaTeX Font Info:    Trying to load font information for OT1+txr on input line 5
7.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/ot1txr.fd
File: ot1txr.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 5
7.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 57.
LaTeX Font Info:    Trying to load font information for U+txsya on input line 5
7.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxsya.fd
File: utxsya.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txsyb on input line 5
7.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxsyb.fd
File: utxsyb.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txmia on input line 5
7.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxmia.fd
File: utxmia.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txsyc on input line 5
7.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxsyc.fd
File: utxsyc.fd 2000/12/15 v3.1
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/base/8r.enc}]
LaTeX Font Info:    Font shape `T1/txr/b/n' in size <24.88> not available
(Font)              Font shape `T1/txr/bx/n' tried instead on input line 58.
 (./Compte-Rendu.toc
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
